filename_key,modality,GSE,gse_extract,tissue,species_corrected,geo_organism,cell_count,description,geo_title,geo_submission_date,geo_pubmed_id,geo_source_name,scrna_geo_source,local_h5ad_path
GSM6044073_2P_human_filtered_peak_bc_matrix,scatac,GSM6044073,GSM6044073,other,human,Homo sapiens,3268,GSM6044073_2P_human_filtered_peak_bc_matrix,CRC_primary_2,Apr 14 2022,,colorectal cancer cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6044073,workspace/data/scatac/GSM6044073_2P_human_filtered_peak_bc_matrix.h5ad
GSM6044074_4P_human_filtered_peak_bc_matrix,scatac,GSM6044074,GSM6044074,other,human,Homo sapiens,1178,GSM6044074_4P_human_filtered_peak_bc_matrix,CRC_primary_3,Apr 14 2022,,colorectal cancer cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6044074,workspace/data/scatac/GSM6044074_4P_human_filtered_peak_bc_matrix.h5ad
GSM6044075_1LM_human_filtered_peak_bc_matrix,scatac,GSM6044075,GSM6044075,other,human,Homo sapiens,6617,GSM6044075_1LM_human_filtered_peak_bc_matrix,CRC_liver_metastasis_1,Apr 14 2022,,colorectal cancer cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6044075,workspace/data/scatac/GSM6044075_1LM_human_filtered_peak_bc_matrix.h5ad
GSM6044076_2LM_human_filtered_peak_bc_matrix,scatac,GSM6044076,GSM6044076,other,human,Homo sapiens,3329,GSM6044076_2LM_human_filtered_peak_bc_matrix,CRC_liver_metastasis_2,Apr 14 2022,,colorectal cancer cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6044076,workspace/data/scatac/GSM6044076_2LM_human_filtered_peak_bc_matrix.h5ad
GSM6044077_4LM_human_filtered_peak_bc_matrix,scatac,GSM6044077,GSM6044077,other,human,Homo sapiens,5280,GSM6044077_4LM_human_filtered_peak_bc_matrix,CRC_liver_metastasis_3,Apr 14 2022,,colorectal cancer cells,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6044077,workspace/data/scatac/GSM6044077_4LM_human_filtered_peak_bc_matrix.h5ad
GSM6052781_E13,scatac,GSM6052781,GSM6052781,other,mouse,Mus musculus,8016,GSM6052781_E13,scATAC_seq_E13.5,Apr 21 2022,,skin,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6052781,workspace/data/scatac/GSM6052781_E13.h5ad
GSM6052782_E16,scatac,GSM6052782,GSM6052782,other,mouse,Mus musculus,7714,GSM6052782_E16,scATAC_seq_E16.5,Apr 21 2022,,skin,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6052782,workspace/data/scatac/GSM6052782_E16.h5ad
GSM6052783_P0_filtered_peak_bc_matrix,scatac,GSM6052783,GSM6052783,other,mouse,Mus musculus,7896,GSM6052783_P0_filtered_peak_bc_matrix,scATAC_seq_P0,Apr 21 2022,,skin,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6052783,workspace/data/scatac/GSM6052783_P0_filtered_peak_bc_matrix.h5ad
GSM6214533_1_CIEL_filtered_peak_bc_matrix,scatac,GSM6214533,GSM6214533,other,mouse,Mus musculus,1459,GSM6214533_1_CIEL_filtered_peak_bc_matrix,CIEL P14 CD8+ T cells,Jun 06 2022,,Small intestine intraepithelial lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6214533,workspace/data/scatac/GSM6214533_1_CIEL_filtered_peak_bc_matrix.h5ad
GSM6214534_2_CLPL_filtered_peak_bc_matrix,scatac,GSM6214534,GSM6214534,other,mouse,Mus musculus,1869,GSM6214534_2_CLPL_filtered_peak_bc_matrix,CLPL P14 CD8+ T cells,Jun 06 2022,,Small intestine LPL,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6214534,workspace/data/scatac/GSM6214534_2_CLPL_filtered_peak_bc_matrix.h5ad
GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,scatac,GSM6214535,GSM6214535,other,mouse,Mus musculus,8253,GSM6214535_4_SI_IEL_filtered_peak_bc_matrix,SI_IEL P14 CD8+ T cells,Jun 06 2022,,Colon IEL,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6214535,workspace/data/scatac/GSM6214535_4_SI_IEL_filtered_peak_bc_matrix.h5ad
GSM6214536_6_SI_LPL_filtered_peak_bc_matrix,scatac,GSM6214536,GSM6214536,other,mouse,Mus musculus,1458,GSM6214536_6_SI_LPL_filtered_peak_bc_matrix,SI_LPL P14 CD8+ T cells,Jun 06 2022,,Colon LPL,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6214536,workspace/data/scatac/GSM6214536_6_SI_LPL_filtered_peak_bc_matrix.h5ad
GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449878,GSM6449878,other,human,Homo sapiens,3179,GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix,"NSCLC 8, TIL, eTreg, scATAC-seq",Aug 11 2022,,TIL,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449878,workspace/data/scatac/GSM6449878_NSCLC8_TIL_eTreg_scATAC_filtered_peak_bc_matrix.h5ad
GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix,scatac,GSM6449879,GSM6449879,lung,human,Homo sapiens,2513,GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix,"NSCLC 14, normal lung, Treg and CD8+ T, scATAC-seq",Aug 11 2022,,normal lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449879,workspace/data/scatac/GSM6449879_NSCLC14_NormalLung_TregandCD8posT_scATAC_filtered_peak_bc_matrix.h5ad
GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449880,GSM6449880,PBMC,human,Homo sapiens,3303,GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix,"HD 4, PBMC, eTreg, scATAC-seq",Aug 11 2022,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449880,workspace/data/scatac/GSM6449880_HD4_PBMC_eTreg_scATAC_filtered_peak_bc_matrix.h5ad
GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix,scatac,GSM6449881,GSM6449881,other,human,Homo sapiens,3473,GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix,"HD 4, PBMC, CD4+ CD25+ T, scATAC-seq",Aug 11 2022,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449881,workspace/data/scatac/GSM6449881_HD4_CD4CD25posT_scATAC_filtered_peak_bc_matrix.h5ad
GSM6449882_HD4_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449882,GSM6449882,PBMC,human,Homo sapiens,2849,GSM6449882_HD4_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,"HD 4, PBMC, nTreg, scATAC-seq",Aug 11 2022,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449882,workspace/data/scatac/GSM6449882_HD4_PBMC_nTreg_scATAC_filtered_peak_bc_matrix.h5ad
GSM6449883_HD5_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,scatac,GSM6449883,GSM6449883,PBMC,human,Homo sapiens,1166,GSM6449883_HD5_PBMC_nTreg_scATAC_filtered_peak_bc_matrix,"HD 5, PBMC, nTreg, scATAC-seq",Aug 11 2022,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6449883,workspace/data/scatac/GSM6449883_HD5_PBMC_nTreg_scATAC_filtered_peak_bc_matrix.h5ad
GSM6638254_filtered_peak_bc_matrix,scatac,GSM6638254,GSM6638254,other,human,Homo sapiens,7990,GSM6638254_filtered_peak_bc_matrix,"633, invitro",Oct 14 2022,,MG63.3-GFP,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6638254,workspace/data/scatac/GSM6638254_filtered_peak_bc_matrix.h5ad
GSM6783751_d20-p100_filtered_peak_bc_matrix,scatac,GSM6783751,GSM6783751,other,human,Homo sapiens,3084,GSM6783751_d20-p100_filtered_peak_bc_matrix,HS360-Day20-P100 [scATAC-seq],Dec 03 2022,,"HS360, day 20, past stage III maturation, exposed to 100 μM paracetamol",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6783751,workspace/data/scatac/GSM6783751_d20-p100_filtered_peak_bc_matrix.h5ad
GSM6783752_d20-p200_filtered_peak_bc_matrix,scatac,GSM6783752,GSM6783752,other,human,Homo sapiens,3722,GSM6783752_d20-p200_filtered_peak_bc_matrix,HS360-Day20-P200 [scATAC-seq],Dec 03 2022,,"HS360, day 20, past stage III maturation, exposed to 200 μM paracetamol",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM6783752,workspace/data/scatac/GSM6783752_d20-p200_filtered_peak_bc_matrix.h5ad
GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,scatac,GSM7056609,GSM7056609,other,mouse,Mus musculus,6654,GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix,"C57Bl/6 Murine Synovial CD45+CD11b+Ly6g-SiglecF-Cd64-MHCII- cells, ATAC",Feb 22 2023,,Ankle Joint Synovium,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7056609,workspace/data/scatac/GSM7056609_HP_20210331_MONOS_filtered_peak_bc_matrix.h5ad
GSM7062446_Naive_filtered_peak_bc_matrix,scatac,GSM7062446,GSM7062446,other,mouse,Mus musculus,5171,GSM7062446_Naive_filtered_peak_bc_matrix,Naïve CD8T scATAC-seq,Feb 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7062446,workspace/data/scatac/GSM7062446_Naive_filtered_peak_bc_matrix.h5ad
GSM7062447_D2_filtered_peak_bc_matrix,scatac,GSM7062447,GSM7062447,other,mouse,Mus musculus,5764,GSM7062447_D2_filtered_peak_bc_matrix,D2 CD8T scATAC-seq,Feb 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7062447,workspace/data/scatac/GSM7062447_D2_filtered_peak_bc_matrix.h5ad
GSM7062448_D8-1_filtered_peak_bc_matrix,scatac,GSM7062448,GSM7062448,other,mouse,Mus musculus,2510,GSM7062448_D8-1_filtered_peak_bc_matrix,D8-1 CD8T scATAC-seq,Feb 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7062448,workspace/data/scatac/GSM7062448_D8-1_filtered_peak_bc_matrix.h5ad
GSM7062449_D8-2_filtered_peak_bc_matrix,scatac,GSM7062449,GSM7062449,other,mouse,Mus musculus,4379,GSM7062449_D8-2_filtered_peak_bc_matrix,D8-2 CD8T scATAC-seq,Feb 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7062449,workspace/data/scatac/GSM7062449_D8-2_filtered_peak_bc_matrix.h5ad
GSM7062450_D180_filtered_peak_bc_matrix,scatac,GSM7062450,GSM7062450,other,mouse,Mus musculus,3693,GSM7062450_D180_filtered_peak_bc_matrix,D180 CD8T scATAC-seq,Feb 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7062450,workspace/data/scatac/GSM7062450_D180_filtered_peak_bc_matrix.h5ad
GSM7064214_19_D003_filtered_peak_bc_matrix,scatac,GSM7064214,GSM7064214,other,human,Homo sapiens,4112,GSM7064214_19_D003_filtered_peak_bc_matrix,19_D003_atac_lib,Feb 24 2023,,macula lutea,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7064214,workspace/data/scatac/GSM7064214_19_D003_filtered_peak_bc_matrix.h5ad
GSM7064215_19_D005_filtered_peak_bc_matrix,scatac,GSM7064215,GSM7064215,other,human,Homo sapiens,10545,GSM7064215_19_D005_filtered_peak_bc_matrix,19_D005_atac_lib,Feb 24 2023,,macula lutea,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7064215,workspace/data/scatac/GSM7064215_19_D005_filtered_peak_bc_matrix.h5ad
GSM7064216_19_D006_filtered_peak_bc_matrix,scatac,GSM7064216,GSM7064216,other,human,Homo sapiens,8905,GSM7064216_19_D006_filtered_peak_bc_matrix,19_D006_atac_lib,Feb 24 2023,,macula lutea,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7064216,workspace/data/scatac/GSM7064216_19_D006_filtered_peak_bc_matrix.h5ad
GSM7064217_19_D007_filtered_peak_bc_matrix,scatac,GSM7064217,GSM7064217,other,human,Homo sapiens,7102,GSM7064217_19_D007_filtered_peak_bc_matrix,19_D007_atac_lib,Feb 24 2023,,macula lutea,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7064217,workspace/data/scatac/GSM7064217_19_D007_filtered_peak_bc_matrix.h5ad
GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,scatac,GSM7308367,GSM7308367,other,human,Homo sapiens,12773,GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix,"Healthy Donor, rep1",May 08 2023,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7308367,workspace/data/scatac/GSM7308367_Exp157DukeaBMTB_filtered_peak_bc_matrix.h5ad
GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,scatac,GSM7308369,GSM7308369,other,human,Homo sapiens,9302,GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix,"Pre-transplant, no_future_aGVHD, rep1",May 08 2023,,PBMC,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7308369,workspace/data/scatac/GSM7308369_Exp157DukeaBMTC_filtered_peak_bc_matrix.h5ad
GSM7734290_Naive_filtered_peak_bc_matrix,scatac,GSM7734290,GSM7734290,other,mouse,Mus musculus,12883,GSM7734290_Naive_filtered_peak_bc_matrix,"Naïve CD8T, scATAC-seq",Aug 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734290,workspace/data/scatac/GSM7734290_Naive_filtered_peak_bc_matrix.h5ad
GSM7734291_D2_filtered_peak_bc_matrix,scatac,GSM7734291,GSM7734291,other,mouse,Mus musculus,15709,GSM7734291_D2_filtered_peak_bc_matrix,"D2 CD8T, scATAC-seq",Aug 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734291,workspace/data/scatac/GSM7734291_D2_filtered_peak_bc_matrix.h5ad
GSM7734292_D8_filtered_peak_bc_matrix,scatac,GSM7734292,GSM7734292,other,mouse,Mus musculus,13313,GSM7734292_D8_filtered_peak_bc_matrix,"D8 CD8T, scATAC-seq",Aug 24 2023,,Lymphocytes,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734292,workspace/data/scatac/GSM7734292_D8_filtered_peak_bc_matrix.h5ad
GSM7734711_MGH227_filtered_peak_bc_matrix,scatac,GSM7734711,GSM7734711,other,human,Homo sapiens,1992,GSM7734711_MGH227_filtered_peak_bc_matrix,MGH227_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734711,workspace/data/scatac/GSM7734711_MGH227_filtered_peak_bc_matrix.h5ad
GSM7734712_MGH230_filtered_peak_bc_matrix,scatac,GSM7734712,GSM7734712,other,human,Homo sapiens,7028,GSM7734712_MGH230_filtered_peak_bc_matrix,MGH230_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734712,workspace/data/scatac/GSM7734712_MGH230_filtered_peak_bc_matrix.h5ad
GSM7734713_MGH231_filtered_peak_bc_matrix,scatac,GSM7734713,GSM7734713,other,human,Homo sapiens,3720,GSM7734713_MGH231_filtered_peak_bc_matrix,MGH231_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734713,workspace/data/scatac/GSM7734713_MGH231_filtered_peak_bc_matrix.h5ad
GSM7734714_MGH232_filtered_peak_bc_matrix,scatac,GSM7734714,GSM7734714,other,human,Homo sapiens,2496,GSM7734714_MGH232_filtered_peak_bc_matrix,MGH232_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734714,workspace/data/scatac/GSM7734714_MGH232_filtered_peak_bc_matrix.h5ad
GSM7734715_MGH234_filtered_peak_bc_matrix,scatac,GSM7734715,GSM7734715,other,human,Homo sapiens,6357,GSM7734715_MGH234_filtered_peak_bc_matrix,MGH234_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734715,workspace/data/scatac/GSM7734715_MGH234_filtered_peak_bc_matrix.h5ad
GSM7734716_MGH236_filtered_peak_bc_matrix,scatac,GSM7734716,GSM7734716,other,human,Homo sapiens,5754,GSM7734716_MGH236_filtered_peak_bc_matrix,MGH236_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734716,workspace/data/scatac/GSM7734716_MGH236_filtered_peak_bc_matrix.h5ad
GSM7734717_MGH239_filtered_peak_bc_matrix,scatac,GSM7734717,GSM7734717,other,human,Homo sapiens,2981,GSM7734717_MGH239_filtered_peak_bc_matrix,MGH239_scATAC,Aug 27 2023,,primary tissue,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7734717,workspace/data/scatac/GSM7734717_MGH239_filtered_peak_bc_matrix.h5ad
GSM7777060_CTRL_filtered_peak_bc_matrix,scatac,GSM7777060,GSM7777060,other,human,Homo sapiens,5814,GSM7777060_CTRL_filtered_peak_bc_matrix,scATACseq_CD34+_Notreatment_24h_multipledonors,Sep 12 2023,,umbilical cord blood,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7777060,workspace/data/scatac/GSM7777060_CTRL_filtered_peak_bc_matrix.h5ad
GSM7777061_2DG_filtered_peak_bc_matrix,scatac,GSM7777061,GSM7777061,other,human,Homo sapiens,4074,GSM7777061_2DG_filtered_peak_bc_matrix,scATACseq_CD34+_2DGtreatment_24h_multipledonors,Sep 12 2023,,umbilical cord blood,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7777061,workspace/data/scatac/GSM7777061_2DG_filtered_peak_bc_matrix.h5ad
GSM7777062_DON_filtered_peak_bc_matrix,scatac,GSM7777062,GSM7777062,other,human,Homo sapiens,6433,GSM7777062_DON_filtered_peak_bc_matrix,scATACseq_CD34+_DONtreatment_24h_multipledonors,Sep 12 2023,,umbilical cord blood,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7777062,workspace/data/scatac/GSM7777062_DON_filtered_peak_bc_matrix.h5ad
GSM7777063_AOA_filtered_peak_bc_matrix,scatac,GSM7777063,GSM7777063,other,human,Homo sapiens,6819,GSM7777063_AOA_filtered_peak_bc_matrix,scATACseq_CD34+_AOAtreatment_24h_multipledonors,Sep 12 2023,,umbilical cord blood,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7777063,workspace/data/scatac/GSM7777063_AOA_filtered_peak_bc_matrix.h5ad
GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884540,GSM7884540,other,human,Homo sapiens,5876,GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix,10xATAC_D013_13_hu_Lobe_atac_lib,Nov 07 2023,,peripheral region of retina,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884540,workspace/data/scatac/GSM7884540_D013_13_lobe_atac_filtered_peak_bc_matrix.h5ad
GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884541,GSM7884541,other,human,Homo sapiens,9868,GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix,10xATAC_D027_13_hu_Lobe_atac_lib,Nov 07 2023,,peripheral region of retina,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884541,workspace/data/scatac/GSM7884541_D027_13_lobe_atac_filtered_peak_bc_matrix.h5ad
GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,scatac,GSM7884543,GSM7884543,other,human,Homo sapiens,9640,GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix,10xATAC_D030_13_atac_lib,Nov 07 2023,,macula lutea,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884543,workspace/data/scatac/GSM7884543_D030_13_macular_atac_filtered_peak_bc_matrix.h5ad
GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884545,GSM7884545,other,human,Homo sapiens,7682,GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix,10xATAC_D021_13_hu_Lobe_atac_lib,Nov 07 2023,,peripheral region of retina,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884545,workspace/data/scatac/GSM7884545_D021_13_lobe_atac_filtered_peak_bc_matrix.h5ad
GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884549,GSM7884549,other,human,Homo sapiens,9041,GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix,10xATAC_D9_13_hu_Lobe_atac_lib,Nov 07 2023,,peripheral region of retina,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884549,workspace/data/scatac/GSM7884549_D009_13_lobe_atac_filtered_peak_bc_matrix.h5ad
GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix,scatac,GSM7884550,GSM7884550,other,human,Homo sapiens,6390,GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix,10xATAC_D5_13_hu_Lobe_atac_lib,Nov 07 2023,,peripheral region of retina,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM7884550,workspace/data/scatac/GSM7884550_D005_13_lobe_atac_filtered_peak_bc_matrix.h5ad
GSM8008841_vcap_d_filtered_peak_bc_matrix,scatac,GSM8008841,GSM8008841,other,human,Homo sapiens,1077,GSM8008841_vcap_d_filtered_peak_bc_matrix,"VCaP, DMSO",,,Prostate,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8008841,workspace/data/scatac/GSM8008841_vcap_d_filtered_peak_bc_matrix.h5ad
GSM8397466_WT1_filtered_peak_bc_matrix,scatac,GSM8397466,GSM8397466,other,mouse,Mus musculus,18157,GSM8397466_WT1_filtered_peak_bc_matrix,"Bone marrow, WT, female, biol rep 1, scATACseq",Jul 15 2024,,Bone marrow,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8397466,workspace/data/scatac/GSM8397466_WT1_filtered_peak_bc_matrix.h5ad
GSM8397467_WT2_filtered_peak_bc_matrix,scatac,GSM8397467,GSM8397467,other,mouse,Mus musculus,4207,GSM8397467_WT2_filtered_peak_bc_matrix,"Bone marrow, WT, female, biol rep 2, scATACseq",Jul 15 2024,,Bone marrow,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8397467,workspace/data/scatac/GSM8397467_WT2_filtered_peak_bc_matrix.h5ad
GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,scatac,GSM8462143,GSM8462143,other,human,Homo sapiens,8872,GSM8462143_AL05_ATAC_filtered_peak_bc_matrix,"AL05, scATAC-seq",Aug 15 2024,,Lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8462143,workspace/data/scatac/GSM8462143_AL05_ATAC_filtered_peak_bc_matrix.h5ad
GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,scatac,GSM8462144,GSM8462144,other,human,Homo sapiens,4116,GSM8462144_AL08_ATAC_filtered_peak_bc_matrix,"AL08, scATAC-seq",Aug 15 2024,,Lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8462144,workspace/data/scatac/GSM8462144_AL08_ATAC_filtered_peak_bc_matrix.h5ad
GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,scatac,GSM8462145,GSM8462145,other,human,Homo sapiens,8389,GSM8462145_AL10_ATAC_filtered_peak_bc_matrix,"AL10, scATAC-seq",Aug 15 2024,,Lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8462145,workspace/data/scatac/GSM8462145_AL10_ATAC_filtered_peak_bc_matrix.h5ad
GSM8462146_AL11_ATAC_filtered_peak_bc_matrix,scatac,GSM8462146,GSM8462146,other,human,Homo sapiens,2075,GSM8462146_AL11_ATAC_filtered_peak_bc_matrix,"AL11, scATAC-seq",Aug 15 2024,,Lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8462146,workspace/data/scatac/GSM8462146_AL11_ATAC_filtered_peak_bc_matrix.h5ad
GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,scatac,GSM8462147,GSM8462147,other,human,Homo sapiens,5048,GSM8462147_AL12_ATAC_filtered_peak_bc_matrix,"AL12, scATAC-seq",Aug 15 2024,,Lung,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8462147,workspace/data/scatac/GSM8462147_AL12_ATAC_filtered_peak_bc_matrix.h5ad
GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix,scatac,GSM8517035,GSM8517035,other,mouse,Mus musculus,4425,GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix,Replicate 1 for P28 cortex ALM interneuron,Sep 15 2024,,Cortex - ALM,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8517035,workspace/data/scatac/GSM8517035_scATAC_P28_Dlx_ALM_rep1_filtered_peak_bc_matrix.h5ad
GSM8546124_Control_filtered_peak_bc_matrix,scatac,GSM8546124,GSM8546124,other,mouse,Mus musculus,9531,GSM8546124_Control_filtered_peak_bc_matrix,"control, lung mesenchymal, adult, ATAC-seq",Sep 30 2024,,Epcam-CD31-CD45-,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8546124,workspace/data/scatac/GSM8546124_Control_filtered_peak_bc_matrix.h5ad
GSM8546125_BLM_filtered_peak_bc_matrix,scatac,GSM8546125,GSM8546125,other,mouse,Mus musculus,10772,GSM8546125_BLM_filtered_peak_bc_matrix,"bleomycin, lung mesenchymal, adult, ATAC-seq",Sep 30 2024,,Epcam-CD31-CD45-,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8546125,workspace/data/scatac/GSM8546125_BLM_filtered_peak_bc_matrix.h5ad
GSM8685152_TK64_filtered_feature_bc_matrix,scatac,GSM8685152,GSM8685152,other,mouse,Mus musculus,27166,GSM8685152_TK64_filtered_feature_bc_matrix,E11.5 Wild Type scRNA-Seq,Dec 17 2024,,Hypothalamus and Prethalamus,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8685152,workspace/data/scatac/GSM8685152_TK64_filtered_feature_bc_matrix.h5ad
GSM8685155_TKX_filtered_feature_bc_matrix,scatac,GSM8685155,GSM8685155,other,mouse,Mus musculus,16236,GSM8685155_TKX_filtered_feature_bc_matrix,E13.5 Wild Type scRNA-Seq Replicate 1,Dec 17 2024,,Hypothalamus and Prethalamus,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8685155,workspace/data/scatac/GSM8685155_TKX_filtered_feature_bc_matrix.h5ad
